repoistory,bundle,goodix_gr5515,bearpi_hm_nano,bes2600,hispark_pegasus,hispark_aries,hispark_taurus_LiteOS,hispark_taurus_Linux,hispark_taurus_L2,API_Guard,L0_Emulator,L0_Riscv_Emulator,L1_Emulator,L2_ohos-arm64,ohos-sdk,hispark_taurus_ark,hispark_taurus_ark_runtime,hispark_taurus_ark_unittest,dayu200,L0_esp32_qemu,L0_SmartL_E802_qemu,watchOS,dayu200_asan,qemu-arm-linux-min,TEST_hispark_aries,TEST_hispark_taurus_Linux,TEST_hispark_taurus_LiteOS,TEST_hispark_taurus_L2,TEST_dayu200
third_party_libjpeg,@ohos/libjpeg,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libphonenumber,@ohos/libphonenumber,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libpng,@ohos/libpng,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libunwind,@ohos/libunwind,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libusb,@ohos/libusb,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libuuid,@ohos/libuuid,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
third_party_libuv,@ohos/libuv,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libxkbcommon,@ohos/libxkbcommon,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libxml2,@ohos/libxml2,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_littlefs,@ohos/littlefs,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
third_party_ltp,@ohos/ltp,N,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
third_party_lwip,@ohos/lwip,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,liteos_a_net_unittest_door.bin,,liteos_a_net_unittest_door.bin,,
third_party_lz4,@ohos/lz4,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_markupsafe,@ohos/markupsafe,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_mbedtls,@ohos/mbedtls,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_mingw-w64,@ohos/mingw_w64,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_mksh,@ohos/mksh,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_security_unittest_door.bin",,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_security_unittest_door.bin","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_mtd_utils,@ohos/mtd_utils,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
third_party_mtdev,@ohos/mtdev,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_musl,@ohos/musl,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_drivers_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_net_unittest_door.bin
liteos_a_security_unittest_door.bin",,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_drivers_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_net_unittest_door.bin
liteos_a_security_unittest_door.bin","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_newfs_msdos,@ohos/newfs_msdos,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_nghttp2,@ohos/nghttp2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
third_party_ninja,@ohos/ninja,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_node,@ohos/node,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_ntfs-3g,@ohos/ntfs-3g,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_openssl,@ohos/openssl,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_optimized_routines,@ohos/optimized_routines,N,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,liteos_a_libc_unittest_door.bin,,liteos_a_libc_unittest_door.bin,,
third_party_pixman,@ohos/pixman,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_popt,@ohos/popt,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
third_party_protobuf,@ohos/protobuf,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_python,@ohos/python,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_qrcodegen,@ohos/qrcodegen,N,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_quickjs,@ohos/quickjs,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_re2,@ohos/re2,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_sqlite,@ohos/sqlite,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_toybox,@ohos/toybox,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_security_unittest_door.bin",,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_security_unittest_door.bin","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_unity,@ohos/unity,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_wayland-ivi-extension,@ohos/wayland_ivi_extension,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_wayland-protocols_standard,@ohos/wayland_protocols_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_wayland_standard,@ohos/wayland_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_weston,@ohos/weston,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_wpa_supplicant,@ohos/wpa_supplicant,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_xkeyboardconfig,@ohos/xkeyboardconfig,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_zlib,@ohos/zlib,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_pcre2,@ohos/pcre2,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_selinux,@ohos/selinux,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
update_app,@ohos/update_app,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
update_ota_lite,@ohos/update_ota_lite,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
update_packaging_tools,@ohos/update_packaging_tools,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
update_updater,@ohos/update_updater,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
update_updateservice,@ohos/update_updateservice,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
utils,@ohos/utils,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,N,Y,,,,,
utils_native,@ohos/utils_native,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"UtilsAshmemTest
UtilsDateTimeTest
UtilsDirectoryTest
UtilsFileTest
UtilsObserverTest
UtilsParcelTest
UtilsRefbaseTest
UtilsSafeBlockQueue
UtilsSafeBlockQueueTracking
UtilsSafeMap
UtilsSafeQueue
UtilsSecurecTest
UtilsSemaphoreTest
UtilsSingletonTest
UtilsSortedVector
UtilsStringTest
UtilsThreadPoolTest
UtilsThreadTest
UtilsUniqueFd","UtilsAshmemTest
UtilsDateTimeTest
UtilsDirectoryTest
UtilsFileTest
UtilsObserverTest
UtilsParcelTest
UtilsRefbaseTest
UtilsSafeBlockQueue
UtilsSafeBlockQueueTracking
UtilsSafeMap
UtilsSafeQueue
UtilsSecurecTest
UtilsSemaphoreTest
UtilsSingletonTest
UtilsSortedVector
UtilsStringTest
UtilsThreadPoolTest
UtilsThreadTest
UtilsUniqueFd"
utils_native_lite,@ohos/utils_native_lite,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
utils_selinux_policy_standard,@ohos/utils_selinux_policy_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
vendor_hisilicon,@ohos/vendor_hisilicon,N,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
vendor_ohemu,@ohos/vendor_ohemu,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
vendor_bearpi,@ohos/vendor_bearpi,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
xts_acts,@ohos/xts_acts,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
xts_tools,@ohos/xts_tools,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
applications_photos,@ohos/applications_photos,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
notification_ans_standard,@ohos/notification_ans_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
powermgr_battery_lite,@ohos/powermgr_battery_lite,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
device_manager,@ohos/device_manager,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
multimedia_medialibrary_standard,@ohos/multimedia_medialibrary_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
multimedia_image_standard,@ohos/multimedia_image_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libsnd,@ohos/third_party_libsnd,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_pulseaudio,@ohos/third_party_pulseaudio,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_ffmpeg,@ohos/third_party_ffmpeg,N,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
js_worker_module,@ohos/js_worker_module,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
js_util_module,@ohos/js_util_module,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
js_sys_module,@ohos/js_sys_module,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
js_api_module,@ohos/js_api_module,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,test_uri_unittest,"EventLogTest
deviceauth_llt"
developtools_ace-js2bundle,@ohos/developtools_ace-js2bundle,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
developtools_ace-ets2bundle,@ohos/developtools_ace-ets2bundle,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_weex-loader,@ohos/third_party_weex-loader,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_parse5,@ohos/third_party_parse5,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_glfw,@ohos/third_party_glfw,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
ark_runtime_core,@ohos/ark_runtime_core,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
ark_js_runtime,@ohos/ark_js_runtime,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,N,,,,"DebuggerCommandsTest
EcmaDebugApiTest
EcmaModuleTest
JsFunctionTest
JsnapiTest
LinkedHashTableTest
ObjectFactoryTest
TaggedValueTest
WeakRefStwGcTest","EventLogTest
deviceauth_llt"
ark_ts2abc,@ohos/ark_ts2abc,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_miniz,@ohos/third_party_miniz,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
sensors_miscdevice,@ohos/sensors_miscdevice,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,,,,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
sensors_sensor,@ohos/sensors_sensor,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,,,,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
sensors_start,@ohos/sensors_start,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,,,,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
usb_manager,@ohos/usb_manager,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_egl,@ohos/EGL,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_opengles,@ohos/openGLES,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
windowmanager,@ohos/windowmanager,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_skia,@ohos/skia,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
vendor_hihope,@ohos/vendor_hihope,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,,,,,"EventLogTest
deviceauth_llt"
device_hihope,@ohos/device_hihope,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,,,,,"EventLogTest
deviceauth_llt"
xts_hats,@ohos/xts_hats,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
device_profile_core,@ohos/device_profile_core,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,profile_crud_test,profile_crud_test
device_soc_bestechnic,@ohos/device_soc_bestechnic,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
device_board_fnlink,@ohos/device_board_fnlink,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
vendor_bestechnic,@ohos/vendor_bestechnic,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
device_soc_goodix,@ohos/device_soc_goodix,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
device_board_goodix,@ohos/device_board_goodix,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
vendor_goodix,@ohos/vendor_goodix,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
developtools_hiperf,@ohos/developtools_hiperf,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
resourceschedule_resource_schedule_service,@ohos/resource_schedule_service,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
resourceschedule_background_task_mgr,@ohos/background_task_mgr,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
resourceschedule_device_usage_statistics,@ohos/device_usage_statistics,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
resourceschedule_work_scheduler,@ohos/work_scheduler,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
resourceschedule_memmgr,@ohos/memmgr,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"reclaim_priority_manager_test
kernel_interface_test
memcg_test
user_memcg_test
memcg_mgr_test
multi_account_manager_test
reclaim_strategy_manager_test","reclaim_priority_manager_test
kernel_interface_test
memcg_test
user_memcg_test
memcg_mgr_test
multi_account_manager_test
reclaim_strategy_manager_test"
frame_aware_sched,@ohos/frame_aware_sched,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_pyyaml,@ohos/pyyaml,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_minimp3,@ohos/minimp3,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
third_party_minimp4,@ohos/minimp4,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
developtools_hapsigner,@ohos/developtools_hapsigner,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_opensles,@ohos/openSLES,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libnl,@ohos/libnl,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_openmax,@ohos/openmax,N,N,N,N,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_typescript,@ohos/third_party_typescript,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_typescript_eslint,@ohos/third_party_typescript_eslint,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
