repoistory,bundle,neptune100,goodix_gr5515,niobeu4,hpm6750evk2,lingpi,bearpi_hm_micro,bearpi_hm_nano,lango200,bes2600,cst85_wblink,hispark_pegasus,hispark_aries,hispark_taurus_LiteOS,hispark_taurus_Linux,hispark_taurus_standard,b91_devkit,API_Guard,L0_Emulator,L0_Riscv_Emulator,L1_Emulator,dayu200-arm64,ohos-sdk,dayu200_tdd,rk3568,hispark_taurus_ark,hispark_taurus_ark_runtime,hispark_taurus_ark_unittest,dayu200,dayu200_xts,L0_esp32_qemu,L0_SmartL_E802_qemu,watchOS,dayu200_asan,qemu-arm-linux-min,qemu-arm-linux-headless,Emulator,isoftstone_zhiyuan,hispark_phoenix,milos_dk_n_8mini_build,unionpi_tiger,LLVM,TEST_hispark_aries,TEST_hispark_taurus_Linux,TEST_hispark_taurus_LiteOS,TEST_hispark_taurus_L2,TEST_dayu200,TEST_dayu200-arm64
distributeddatamgr_relational_store,@ohos/distributeddatamgr_relational_store,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
distributeddatamgr_data_share,@ohos/distributeddatamgr_data_share,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
distributeddatamgr_preferences,@ohos/distributeddatamgr_preferences,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
distributeddatamgr_kv_store,@ohos/distributeddatamgr_kv_store,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
distributeddatamgr_data_object,@ohos/distributeddatamgr_data_object,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,Y,Y,,,,Y,N,N,N,N,Y,N,Y,N,N,N,N,N,N,,,,,,
distributeddatamgr_datamgr_service,@ohos/distributeddatamgr_datamgr_service,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"DistributedDBAbilitySyncTest
DistributedDBEventLoopTimerTest
DistributedDBFilePackageTest
DistributedDBInterfacesQueryDBTest
DistributedDBInterfacesSpaceManagementTest
DistributedDBJsonPrecheckUnitTest
DistributedDBNotificationChainTest
DistributedDBParcelTest
DistributedDBSchemalTest
DistributedDBSchemaObjectTest
DistributedDBSyncerDeviceManagerTest
DistributedDBTimeSyncTest
RuntimeContextProcessSystemApiAdapterImplTest
KvStoreUninstallerTest","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
distributeddatamgr_file,@ohos/distributeddatamgr_file,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
filemanagement_file_api,@ohos/filemanagement_file_api,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
filemanagement_user_file_service,@ohos/filemanagement_user_file_service,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
filemanagement_storage_service,@ohos/filemanagement_storage_service,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
filemanagement_dfs_service,@ohos/filemanagement_dfs_service,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
filemanagement_app_file_service,@ohos/filemanagement_app_file_service,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
ability_dmsfwk,@ohos/dmsfwk,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,,,,distributedschedsvrtest,distributedschedsvrtest,distributedschedsvrtest
ability_dmsfwk_lite,@ohos/dmsfwk_lite,N,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,distributed_schedule_test_dms_door.bin,distributed_schedule_test_dms_door.bin,distributed_schedule_test_dms_door.bin,,,
